# ASAP VERSION 3.0
# 2017 redfish base model - 2015 base model with 2016 data
#
# ASAP GUI 15 AUG 2012
#
# Number of Years
104
# First Year
1913
# Number of Ages
26
# Number of Fleets
1
# Number of Sensitivity Blocks
1
# Number of Available Survey Indices
2
# Natural Mortality
0.05       0.05       0.05       0.05       0.05       0.05       0.05       0.05       0.05       0.05       0.05       0.05       0.05       0.05       0.05       0.05       0.05       0.05       0.05       0.05       0.05       0.05       0.05       0.05       0.05       0.05       
0.05       0.05       0.05       0.05       0.05       0.05       0.05       0.05       0.05       0.05       0.05       0.05       0.05       0.05       0.05       0.05       0.05       0.05       0.05       0.05       0.05       0.05       0.05       0.05       0.05       0.05       
0.05       0.05       0.05       0.05       0.05       0.05       0.05       0.05       0.05       0.05       0.05       0.05       0.05       0.05       0.05       0.05       0.05       0.05       0.05       0.05       0.05       0.05       0.05       0.05       0.05       0.05       
0.05       0.05       0.05       0.05       0.05       0.05       0.05       0.05       0.05       0.05       0.05       0.05       0.05       0.05       0.05       0.05       0.05       0.05       0.05       0.05       0.05       0.05       0.05       0.05       0.05       0.05       
0.05       0.05       0.05       0.05       0.05       0.05       0.05       0.05       0.05       0.05       0.05       0.05       0.05       0.05       0.05       0.05       0.05       0.05       0.05       0.05       0.05       0.05       0.05       0.05       0.05       0.05       
0.05       0.05       0.05       0.05       0.05       0.05       0.05       0.05       0.05       0.05       0.05       0.05       0.05       0.05       0.05       0.05       0.05       0.05       0.05       0.05       0.05       0.05       0.05       0.05       0.05       0.05       
0.05       0.05       0.05       0.05       0.05       0.05       0.05       0.05       0.05       0.05       0.05       0.05       0.05       0.05       0.05       0.05       0.05       0.05       0.05       0.05       0.05       0.05       0.05       0.05       0.05       0.05       
0.05       0.05       0.05       0.05       0.05       0.05       0.05       0.05       0.05       0.05       0.05       0.05       0.05       0.05       0.05       0.05       0.05       0.05       0.05       0.05       0.05       0.05       0.05       0.05       0.05       0.05       
0.05       0.05       0.05       0.05       0.05       0.05       0.05       0.05       0.05       0.05       0.05       0.05       0.05       0.05       0.05       0.05       0.05       0.05       0.05       0.05       0.05       0.05       0.05       0.05       0.05       0.05       
0.05       0.05       0.05       0.05       0.05       0.05       0.05       0.05       0.05       0.05       0.05       0.05       0.05       0.05       0.05       0.05       0.05       0.05       0.05       0.05       0.05       0.05       0.05       0.05       0.05       0.05       
0.05       0.05       0.05       0.05       0.05       0.05       0.05       0.05       0.05       0.05       0.05       0.05       0.05       0.05       0.05       0.05       0.05       0.05       0.05       0.05       0.05       0.05       0.05       0.05       0.05       0.05       
0.05       0.05       0.05       0.05       0.05       0.05       0.05       0.05       0.05       0.05       0.05       0.05       0.05       0.05       0.05       0.05       0.05       0.05       0.05       0.05       0.05       0.05       0.05       0.05       0.05       0.05       
0.05       0.05       0.05       0.05       0.05       0.05       0.05       0.05       0.05       0.05       0.05       0.05       0.05       0.05       0.05       0.05       0.05       0.05       0.05       0.05       0.05       0.05       0.05       0.05       0.05       0.05       
0.05       0.05       0.05       0.05       0.05       0.05       0.05       0.05       0.05       0.05       0.05       0.05       0.05       0.05       0.05       0.05       0.05       0.05       0.05       0.05       0.05       0.05       0.05       0.05       0.05       0.05       
